Header	Accession	Name	Start	Stop
ICEberg|2|CTn341|GenBank|AY515263|1..51993 Bacteroides fragilis conjugative transposon CTn341, complete sequence.	AY515263	CTn341	1	51993 
ICEberg|12|ICEVchBan5|GenBank|GQ463140|1..102122 Vibrio cholerae Ban5 integrating conjugative element ICEVchban5, complete sequence.	GQ463140	ICEVchBan5	1	102122 
ICEberg|16|ICEVchBan9|GenBank|CP001485|2958347..3066049 Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	CP001485	ICEVchBan9	2958347	3066049 
ICEberg|21|ICEVchInd4|GenBank|GQ463141|1..95326 Vibrio cholerae Ind4 integrating conjugative element ICEVchind4, complete sequence.	GQ463141	ICEVchInd4	1	95326 
ICEberg|22|ICEVchInd5|GenBank|GQ463142|1..97952 Vibrio cholerae Ind5 integrating conjugative element ICEVchind5, complete sequence.	GQ463142	ICEVchInd5	1	97952 
ICEberg|23|ICEVchMex1|GenBank|GQ463143|1..83194 Vibrio cholerae Mex1 integrating conjugative element ICEVchmex1, complete sequence.	GQ463143	ICEVchMex1	1	83194 
ICEberg|36|ICEVflInd1|GenBank|GQ463144|1..114195 Vibrio fluvialis Ind1 integrating conjugative element ICEVflInd1, complete sequence.	GQ463144	ICEVflInd1	1	114195 
ICEberg|37|ICEPalBan1|GenBank|GQ463139|1..96676 Providencia alcalifaciens Ban1 integrating conjugative element ICEPalban1, complete sequence.	GQ463139	ICEPalBan1	1	96676 
ICEberg|38|ICEPdaSpa1|GenBank|AJ870986|1..102985 Photobacterium damselae subsp. piscicida integrative and conjugative element ICEPdaSpa1, isolate PC554.2.	AJ870986	ICEPdaSpa1	1	102985 
ICEberg|39|ICESpuPO1|GenBank|CP000503|1224492..1335682 Shewanella sp. W3-18-1, complete genome.	CP000503	ICESpuPO1	1224492	1335682 
ICEberg|40|ICEPmiUSA1|GenBank|AM942759|2649499..2730130 Proteus mirabilis strain HI4320, complete genome.	AM942759	ICEPmiUSA1	2649499	2730130 
ICEberg|43|R391|GenBank|AY090559|1..88532 Providencia rettgeri conjugative genomic island R391, complete sequence.	AY090559	R391	1	88532 
ICEberg|44|SXT(MO10)|GenBank|AY055428|1..99483 Vibrio cholerae STX transposon-like element and pilus assembly region, complete sequence.	AY055428	SXT(MO10)	1	99483 
ICEberg|45|Tn916|GenBank|U09422|1..18032 Enterococcus faecalis DS16 transposon Tn916, (tet(M)), (Xis-Tn), (Int-Tn) genes, ORFs 1-24, complete cds, complete sequence.	U09422	Tn916	1	18032 
ICEberg|46|Tn4371|GenBank|AJ536756|1..54657 Ralstonia oxalatica transposon Tn4371.	AJ536756	Tn4371	1	54657 
ICEberg|47|Tn5251(partofTn5253)|GenBank|FJ711160|1..18033 Streptococcus pneumoniae transposon TN5251, complete sequence.	FJ711160	Tn5251(partofTn5253)	1	18033 
ICEberg|56|ICEclc(B13)|GenBank|AJ617740|60..102843 Pseudomonas putida clc transposon.	AJ617740	ICEclc(B13)	60	102843 
ICEberg|59|ICEBs1|GenBank|AL009126|529423..549932 Bacillus subtilis subsp. subtilis str. 168 complete genome.	AL009126	ICEBs1	529423	549932 
ICEberg|60|ICEHin1056|GenBank|AJ627386|1..59393 Haemophilus influenzae plasmid ICEhin1056.	AJ627386	ICEHin1056	1	59393 
ICEberg|62|CTn6002|GenBank|AY898750|1..20880 Streptococcus cristatus transposon Tn6002, complete sequence.	AY898750	CTn6002	1	20880 
ICEberg|64|CTnBST|GenBank|AY345595|1..100903 Bacteroides uniformis strain WH207 transposon CTnBST, complete sequence.	AY345595	CTnBST	1	100903 
ICEberg|66|CTnscr94|GenBank|FN298496|11966..126312 Salmonella enterica subsp. enterica integrative and conjugative element CTnscr94 region, serovar Senftenberg, strain 5494-57.	FN298496	CTnscr94	11966	126312 
ICEberg|67|Tn6000(EfcTn1)|GenBank|FN555436|1..33262 Enterococcus casseliflavus conjugative transposon Tn6000, strain 664.1H1.	FN555436	Tn6000(EfcTn1)	1	33262 
ICEberg|68|ICE6013|GenBank|FJ231270|1..19905 Staphylococcus aureus strain HDG2 integrating conjugative element ICE6013, complete sequence.	FJ231270	ICE6013	1	19905 
ICEberg|69|ICEA(5632)-I|GenBank|FP671138|813253..840487 Mycoplasma agalactiae 5632 chromosome, complete sequence.	FP671138	ICEA(5632)-I	813253	840487 
ICEberg|70|ICEEc1|GenBank|AY233333|1..38927 Escherichia coli strain ECOR31 high pathogenicity island, complete sequence.	AY233333	ICEEc1	1	38927 
